-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62f92fabccf6c0cce0ce72aaed49ec52\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fc2b9e9de64f7c6ecb0a590eee0183c\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\639e630317603cb163bc57610d498e5b\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2bdc797e10aabb57e2a9e7cfd263e025\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\217c5c265a3f85739f315adcff7e3dc4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ff46698246fb138bf2571a81552b9445\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62e2150519ee89a99f54d0d40ca71e42\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa47bfc991d3bf7d7e6970a8f1f6e71c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fe2dff0b150822176c8c69434ef3622\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e48b6906b7b976668459386ba8375b39\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ce16ee5fed1d46582ee161f23a846b8b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2a76761caaada4eca614df3ae06c900a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5b36a0eae03aef2d287b5dff3d5c03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6f1bb0590d90c77449a8f923a185b787\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\df0333b7acf35d0896d6f3bcb017a4fe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\93e20ea1d01521db0af5f01d81e767e7\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4fe1802435d5e0ca0c4cc9e58295091\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5bf6ce5fb9fb60f951bb58eb158e78\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7ea0840230485cb947f2b343b32a72da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4b81b76df0d412115943a36ca2f1f4f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\86b78d6d585fff40291db32f7cb30605\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d300870c9c02f45126c8b606815ceb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\77907f448b216a19d855728ba4603c9d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c571505a72b83be5c262f07f375ac44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e27a48dddbd28c12f5b33bad4a29de2a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c39b5e5abaf989162aef8ccc153f8cb6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ee9a56ede4ea8f5651f000913cd41c0e\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b8fc8fce1531935e4ec06e08308eb46b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\de7db9b2832b07a76f55c111c4776c54\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\231ec8871f571427c7a00123ebdd10db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f27d31815bbfd1e542d0fdba88d11215\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2792d8692b199677951f88f723a8078f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42d5a9b54459edd290b1c3f9c09478c9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4a6782c962462169313137b0b2cdba7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ff6dca0cc22e57e8fc472f4945ade28a\transformed\jetified-facebook-applinks-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\cacdeb09db16f50984716a356e923fb0\transformed\jetified-facebook-messenger-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\60182aaa8919e4bf8c0ba2af0d188e27\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a45b900132b9f34c4cd9df86269522d7\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8aad082a8ad4b14876716de0126bdeb1\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bf3f142b694d93c4fe5dd9a01612ef94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\271c4310795e92a3e06f417f3e85707f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5d756e93dda805c38474a814b3383383\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e9585aaa9a90a72be789c160e3304fe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ece5ad4f8cbe9e77d626081dbb563069\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a703419b6d6fb0cc3fdb10e5401e2775\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5fcbec3863dd69d7ffce0fa7ac37a504\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f8a7197ff4ac0a3a86844894630415b1\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\31d650e02f5db49467cde8dcda7187bb\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\afbc06b001dda881a20a3cea4d5b1f12\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\003547f6256a5f245c805eca401341b8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\90b7e0a7569e788574cad34e7b937d2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\978c90db6764d74fb75c85be4bd26279\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bace97084ea10d74515f6a2f0265f981\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c26a7066a49d541d6854c6a999cb6e1e\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d5773678e2c1dba48fd196dd525e86e3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aa93a21f0126c5f82c1d90b9b0919b57\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\adfff46a88fb3b2f20ae0153566acb6d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa4903c89a47a0277a0bb3833837b8d6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\da626194f763cff611a87bf5e0353a25\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3689d3704ed9f7e8246b41f53532feea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9dbef0e8e2275d7b8731253c71c2e38c\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\cadfc4a94065d5dcedd24004d0f0f228\transformed\jetified-activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\995bd207b18f519733e454a4c80f6a9e\transformed\jetified-facebook-bolts-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\feba197d30a32981592e6241c21b507e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a337290d9e726eecbb556538bc123554\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\dc2473afee75665709d8f07c0f06eb97\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\dd70f2b675fde6c4b22eb6c603c4dffa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d870a1f3b870d50cead9704a548b407f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\020b86a9d7aad772d204d0e928cab355\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\72832159a5a3bdbc48c322c4d1fc1907\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f7b2e3c9abbd7c995084473c7455a6fe\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0e1b57d4b9be544077d0dad44aeb57fd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aed68c24130341f5e2cd77fcab1421d3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3289a75fef95873688fbd8fca18dede4\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9d3752dc5be4ff076e4dd73a96009e13\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\432ad3df8dbff2aab8766d6460813849\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a42aba1c3d040393d594db372a11b5dc\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b0ecf4b09d8e853bdbc1e5c5ab362fc3\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6fcce18956f6ee2129a8dc09c8e5ac49\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c7f6b1a7b4f5385574cdac9bf0ec4a12\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aa92ce1b2480f3ced5a76b40e497ee26\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6a7522bd3b828457518bbe0cd04dfb0a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.tencent:mmkv-static:1.3.12] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4e3d34893387b52ec824fef3227ad0d\transformed\jetified-mmkv-static-1.3.12\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3023b2f9616a02835ab6e04ed8939cfa\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
